,S,A
0,9.72815533980583,4.813486370157822
1,9.716315415581345,4.78909612625538
2,9.704001894387881,4.787661406025826
3,9.692161970163397,4.784074605451933
4,9.680322045938912,4.697274031563847
5,9.668008524745447,4.786226685796272
6,9.656168600520962,4.937589670014347
7,9.644328676296478,4.804878048780489
8,9.632015155103014,4.543041606886661
9,9.61970163390955,4.538737446197991
10,9.608335306654045,4.653515064562411
11,9.59602178546058,4.538737446197991
12,9.583708264267111,4.382352941176474
13,9.571868340042625,4.535868005738883
14,9.560028415818142,4.481348637015785
15,9.547714894624677,4.727403156384504
16,9.535874970400192,4.652080344332857
17,9.524035046175706,4.456241032998566
18,9.511721524982242,4.685796269727407
19,9.49940800378878,4.590387374461981
20,9.488041676533273,4.500000000000002
21,9.475728155339809,4.41248206599713
22,9.463414634146345,4.56814921090387
23,9.45157470992186,4.271162123385937
24,9.439734785697375,4.397417503586798
25,9.427421264503911,4.4447632711621265
26,9.415107743310447,4.382352941176474
27,9.403741416054942,4.500000000000002
28,9.391427894861478,4.359397417503586
29,9.379114373668013,4.340028694404592
30,9.367274449443528,4.429698708751794
31,9.355434525219044,4.369440459110471
32,9.34312100402558,4.363701578192256
33,9.331754676770073,4.137015781922523
34,9.31944115557661,4.454806312769012
35,9.307127634383146,4.293400286944048
36,9.29528771015866,4.354375896700147
37,9.283447785934175,4.330703012912483
38,9.271134264740713,4.354375896700147
39,9.258820743547249,4.032281205164996
40,9.247454416291742,4.319225251076043
41,9.235140895098278,4.334289813486368
42,9.222827373904808,4.363701578192256
43,9.211461046649308,4.274748923959831
44,9.199147525455839,4.192969870875183
45,9.186834004262375,4.281205164992824
46,9.17546767700687,4.276901004304162
47,9.163154155813405,4.177905308464851
48,9.150840634619941,4.137015781922523
49,9.139000710395456,4.005738880918224
50,9.127160786170972,4.175035868005743
51,9.114847264977508,4.296269727403156
52,9.102533743784043,4.058823529411768
53,9.091167416528538,4.299139167862264
54,9.078853895335074,3.9835007173601134
55,9.06654037414161,3.969153515064566
56,9.055174046886103,4.163558106169295
57,9.042860525692639,3.97058823529412
58,9.030547004499176,3.959110473457672
59,9.018707080274691,4.151362984218078
60,9.006867156050205,4.093974175035872
61,8.994553634856741,4.013629842180778
62,8.982713710632257,3.994261119081776
63,8.970873786407772,3.9856527977044443
64,8.958560265214308,3.9806312769010055
65,8.946246744020844,4.154949784791963
66,8.93440681979636,4.001434720229554
67,8.922566895571874,3.3601147776183673
68,8.91025337437841,4.124820659971306
69,8.898413450153926,4.082496413199425
70,8.88657352592944,4.057388809182206
71,8.874260004735977,4.103299856527981
72,8.862420080511491,3.761836441893827
73,8.850580156287007,3.758967001434719
74,8.838266635093543,3.8134863701578174
75,8.826426710869058,3.9383070301291236
76,8.814113189675588,3.865853658536585
77,8.802273265451104,4.001434720229554
78,8.78995974425764,3.5717360114777597
79,8.778593417002133,3.5588235294117663
80,8.766279895808669,3.8134863701578174
81,8.753966374615207,3.3773314203730305
82,8.742126450390721,3.7144906743185064
83,8.730286526166235,3.428981348637013
84,8.717973004972771,3.7869440459110453
85,8.706133080748288,3.84433285509326
86,8.694293156523802,3.595408895265424
87,8.681979635330338,3.567431850789098
88,8.670139711105852,3.591104734576754
89,8.65782618991239,3.830703012912481
90,8.645986265687904,3.225968436154952
91,8.63367274449444,3.494978479196559
92,8.621832820269955,3.241032998565277
93,8.60999289604547,3.620516499282642
94,8.597679374852007,3.6176470588235263
95,8.585839450627521,3.1025824964132
96,8.573525929434057,3.255380200860832
97,8.561686005209573,3.8414634146341435
98,8.549846080985088,3.1477761836441895
99,8.537532559791623,3.197991391678626
100,8.525692635567138,3.2482065997130545
101,8.513852711342654,3.5200860832137773
102,8.50153919014919,3.327833572453371
103,8.489699265924704,3.293400286944044
104,8.47738574473124,3.231707317073168
105,8.465545820506756,3.16571018651363
106,8.45370589628227,3.1908177905308484
107,8.441392375088801,3.3113342898134843
108,8.429552450864318,3.196556671449064
109,8.417238929670853,3.2804878048780504
110,8.405399005446368,3.2065997130559576
111,8.393559081221882,3.3744619799139146
112,8.381719156997399,3.1542324246771902
113,8.369405635803934,3.296987087517937
114,8.357565711579449,3.241032998565277
115,8.345252190385985,3.1771879483500696
116,8.3334122661615,3.1527977044476363
117,8.321098744968037,3.296987087517937
118,8.309258820743551,3.1183644189383095
119,8.297418896519066,3.197991391678626
120,8.285105375325603,3.126255380200864
121,8.273265451101118,3.0358680057388847
122,8.260951929907653,3.127690100430418
123,8.249112005683168,3.09827833572453
124,8.237272081458684,3.0523672883787634
125,8.22495856026522,3.1800573888091854
126,8.213118636040734,3.1183644189383095
127,8.201278711816249,3.164275466284076
128,8.188965190622786,3.1169296987087556
129,8.177125266398301,2.9390243902439046
130,8.164811745204837,2.965566714490677
131,8.152971820980351,3.140602582496412
132,8.141131896755867,2.989239598278333
133,8.128818375562403,3.225968436154952
134,8.116978451337918,2.8091822094691516
135,8.104664930144454,2.9641319942611233
136,8.09282500591997,2.902439024390247
137,8.080985081695484,3.196556671449064
138,8.06867156050202,2.959827833572453
139,8.056831636277536,2.965566714490677
140,8.04499171205305,2.4827833572453386
141,8.032678190859581,3.2230989956958362
142,8.020364669666117,2.730272596843612
143,8.008524745441632,2.5035868005738866
144,7.996684821217148,2.986370157819225
145,7.984844896992662,2.7711621233859396
146,7.972531375799198,2.990674318507887
147,7.960691451574713,2.873027259684359
148,7.948377930381249,2.7682926829268317
149,7.9365380061567645,2.898134863701577
150,7.92469808193228,2.232424677187949
151,7.912384560738816,2.4490674318507883
152,7.900544636514331,2.8156384505021523
153,7.8887047122898455,2.6800573888091836
154,7.876391191096382,2.4074605451936835
155,7.864551266871897,3.0186513629842215
156,7.852237745678433,2.6886657101865152
157,7.840397821453948,2.409612625538023
158,7.8280843002604845,2.8393113342898166
159,7.816244376035999,2.166427546628411
160,7.804404451811514,2.310616929698712
161,7.79209093061805,2.1119081779053044
162,7.7802510063935655,2.2209469153515093
163,7.76841108216908,2.0853658536585407
164,7.756097560975617,2.06312769010043
165,7.744257636751131,2.1506456241033014
166,7.7324177125266464,1.9856527977044443
167,7.720104191333182,2.169296987087519
168,7.708264267108698,2.4031563845050217
169,7.695950745915233,2.197274031563845
170,7.684110821690749,1.963414634146342
171,7.671797300497279,1.9397417503586778
172,7.659957376272795,1.9146341463414593
173,7.648117452048309,1.8923959827833572
174,7.635803930854846,1.969153515064566
175,7.62396400663036,1.9885222381635603
176,7.612124082405876,1.9045911047345738
177,7.599810561212411,1.969153515064566
178,7.587970636987927,1.9619799139167882
179,7.576130712763442,1.9763271162123357
180,7.563817191569978,1.929698708751792
181,7.551503670376514,1.860114777618361
182,7.539663746152029,1.868005738880916
183,7.527823821927544,1.9146341463414593
184,7.51551030073408,1.7266857962697313
185,7.503670376509596,1.9210903873744603
186,7.49183045228511,1.8077474892396017
187,7.479516931091646,1.8751793400286936
188,7.467677006867161,1.799856527977047
189,7.455363485673697,1.6499282639885224
190,7.443523561449212,1.6484935437589685
191,7.431683637224728,1.799856527977047
192,7.4193701160312635,1.8443328550932596
193,7.407530191806779,1.93687230989957
194,7.395216670613315,1.830703012912481
195,7.38337674638883,1.6556671449067464
196,7.3715368221643445,1.9146341463414593
197,7.359223300970881,1.5796269727403145
198,7.347383376746396,1.824964131994257
199,7.335069855552932,1.8163558106169335
200,7.323229931328447,1.804160688665709
201,7.311390007103962,1.8149210903873714
202,7.299076485910498,1.5824964131994224
203,7.287236561686013,1.6190817790530885
204,7.274923040492544,1.5100430416068835
205,7.263083116268059,1.535150645624102
206,7.251243192043574,1.4454806312768995
207,7.23892967085011,1.6441893830702985
208,7.227089746625625,1.6542324246771842
209,7.21524982240114,1.4454806312768995
210,7.202936301207676,1.5451936872309875
211,7.191096376983191,0.7202295552367264
212,7.178782855789727,1.3773314203730307
213,7.166942931565242,1.5408895265423257
214,7.155103007340758,0.9304160688665731
215,7.142789486147294,0.9067431850789087
216,7.130949561922808,0.7152080344332875
217,7.118636040729345,1.3098995695839306
218,7.106796116504859,1.564562410329982
219,7.0949561922803746,1.3012912482065988
220,7.08264267108691,0.899569583931131
221,7.070802746862426,0.9010043041606849
222,7.0584892256689615,0.7209469153515033
223,7.046649301444477,1.4906743185078892
224,7.034809377219992,1.3407460545193646
225,7.022495856026528,0.695121951219508
226,7.010655931802043,0.8952654232424692
227,6.998816007577558,0.9124820659971327
228,6.9865024863840945,0.9067431850789087
229,6.974662562159609,0.3256814921090362
230,6.962349040966145,0.7037302725968398
231,6.95050911674166,0.4641319942611211
232,6.9386691925171755,0.7152080344332875
233,6.926355671323711,0.7582496413199463
234,6.914515747099227,0.49282639885222423
235,6.902675822874741,0.7094691535150637
236,6.8903623016812725,0.30200860832138
237,6.878522377456787,0.29913916786226397
238,6.866208856263324,0.3177905308464814
239,6.854368932038838,0.3034433285509339
240,6.842055410845375,0.30487804878048785
241,6.830215486620889,0.3077474892395957
242,6.818375562396405,0.3134863701578196
243,6.8060620412029404,0.6979913916786241
244,6.794222116978456,0.30200860832138
245,6.78238219275397,0.29770444763271003
246,6.770068671560507,0.3077474892395957
247,6.758228747336021,0.2388809182209499
248,6.745915226142558,0.31061692969871174
249,6.734075301918073,0.25322812051649735
250,6.722235377693588,0.2546628407460513
251,6.709921856500124,0.2869440459110474
252,6.698081932275639,0.3120516499282657
253,6.685768411082175,0.3005738880918179
254,6.67392848685769,0.31492109038737354
255,6.662088562633206,0.15638450502151724
256,6.649775041439741,0.27977044476326957
257,6.637935117215256,0.2905308464849322
258,6.625621596021793,0.24175035868005776
259,6.613781671797307,0.29340028694404824
260,6.601941747572822,0.23601147776183387
261,6.589628226379358,0.1771879483500737
262,6.5777883021548735,0.09469153515064922
263,6.565948377930389,0.10186513629841888
264,6.553634856736925,0.1549497847919633
